
music[68].sec = 0;
music[68].nsec = 736350000;

music[69].val = 0;
music[69].sec = 0;
music[69].nsec = 81800000;

music[70].val = 3043;
music[70].sec = 0;
music[70].nsec = 245450000;

music[71].val = 0;
music[71].sec = 0;
music[71].nsec = 27250000;

music[72].val = 3224;
music[72].sec = 0;
music[72].nsec = 490900000;

music[73].val = 0;
music[73].sec = 0;
music[73].nsec = 54550000;

music[74].val = 3615;
music[74].sec = 0;
music[74].nsec = 490900000;

music[75].val = 0;
music[75].sec = 0;
music[75].nsec = 54550000;

music[76].val = 4058;
music[76].sec = 0;
music[76].nsec = 981800000;

music[77].val = 0;
music[77].sec = 0;
music[77].nsec = 109100000;

music[78].val = 3615;
music[78].sec = 0;
music[78].nsec = 490900000;

music[79].val = 0;
music[79].sec = 0;
music[79].nsec = 54550000;

music[80].val = 3043;
music[80].sec = 0;
music[80].nsec = 245450000;

music[81].val = 0;
music[81].sec = 0;
music[81].nsec = 27250000;

music[82].val = 3224;
music[82].sec = 0;
music[82].nsec = 245450000;

music[83].val = 0;
music[83].sec = 0;
music[83].nsec = 27250000;

music[84].val = 3043;
music[84].sec = 0;
music[84].nsec = 736350000;

music[85].val = 0;
music[85].sec = 0;
music[85].nsec = 81800000;

music[86].val = 3615;
music[86].sec = 0;
music[86].nsec = 245450000;

music[87].val = 0;
music[87].sec = 0;
music[87].nsec = 27250000;

music[88].val = 3836;
music[88].sec = 0;
music[88].nsec = 245450000;

music[89].val = 0;
music[89].sec = 0;
music[89].nsec = 27250000;

music[90].val = 4307;
music[90].sec = 0;
music[90].nsec = 245450000;

music[91].val = 0;
music[91].sec = 0;
music[91].nsec = 27250000;

music[92].val = 3836;
music[92].sec = 0;
music[92].nsec = 490900000;

music[93].val = 0;
music[93].sec = 0;
music[93].nsec = 54550000;

music[94].val = 3615;
music[94].sec = 0;
music[94].nsec = 490900000;

music[95].val = 0;
music[95].sec = 0;
music[95].nsec = 54550000;

music[96].val = 2415;
music[96].sec = 0;
music[96].nsec = 122750000;

music[97].val = 0;
music[97].sec = 0;
music[97].nsec = 13650000;

music[98].val = 1810;
music[98].sec = 0;
music[98].nsec = 122750000;

music[99].val = 0;
music[99].sec = 0;
music[99].nsec = 13650000;

music[100].val = 1521;
music[100].sec = 0;
music[100].nsec = 122750000;

music[101].val = 0;
music[101].sec = 0;
music[101].nsec = 13650000;

music[102].val = 1355;
music[102].sec = 0;
music[102].nsec = 122750000;

music[103].val = 0;
music[103].sec = 0;
music[103].nsec = 13650000;

music[104].val = 1207;
music[104].sec = 0;
music[104].nsec = 981800000;

music[105].val = 0;
music[105].sec = 0;
music[105].nsec = 109100000;

music[106].val = 1355;
music[106].sec = 0;
music[106].nsec = 736350000;

music[107].val = 0;
music[107].sec = 0;
music[107].nsec = 81800000;

music[108].val = 1521;
music[108].sec = 0;
music[108].nsec = 245450000;

music[109].val = 0;
music[109].sec = 0;
music[109].nsec = 27250000;

music[110].val = 1612;
music[110].sec = 0;
music[110].nsec = 490900000;

music[111].val = 0;
music[111].sec = 0;
music[111].nsec = 54550000;

music[112].val = 1810;
music[112].sec = 0;
music[112].nsec = 490900000;

music[113].val = 0;
music[113].sec = 0;
music[113].nsec = 54550000;

music[114].val = 2032;
music[114].sec = 0;
music[114].nsec = 981800000;

music[115].val = 0;
music[115].sec = 0;
music[115].nsec = 109100000;

music[116].val = 1810;
music[116].sec = 0;
music[116].nsec = 490900000;

music[117].val = 0;
music[117].sec = 0;
music[117].nsec = 54550000;

music[118].val = 1521;
music[118].sec = 0;
music[118].nsec = 245450000;

music[119].val = 0;
music[119].sec = 0;
music[119].nsec = 27250000;

music[120].val = 1612;
music[120].sec = 0;
music[120].nsec = 245450000;

music[121].val = 0;
music[121].sec = 0;
music[121].nsec = 27250000;

music[122].val = 1521;
music[122].sec = 0;
music[122].nsec = 736350000;

music[123].val = 0;
music[123].sec = 0;
music[123].nsec = 81800000;

music[124].val = 1810;
music[124].sec = 0;
music[124].nsec = 245450000;

music[125].val = 0;
music[125].sec = 0;
music[125].nsec = 27250000;

music[126].val = 2032;
music[126].sec = 0;
music[126].nsec = 245450000;

music[127].val = 0;
music[127].sec = 0;
music[127].nsec = 27250000;

music[128].val = 1810;
music[128].sec = 0;
music[128].nsec = 245450000;

music[129].val = 0;
music[129].sec = 0;
music[129].nsec = 27250000;

music[130].val = 2032;
music[130].sec = 0;
music[130].nsec = 490900000;

music[131].val = 0;
music[131].sec = 0;
music[131].nsec = 54550000;

music[132].val = 2415;
music[132].sec = 0;
music[132].nsec = 981800000;

music[133].val = 0;
music[133].sec = 0;
music[133].nsec = 109100000;

music[134].val = 1207;
music[134].sec = 0;
music[134].nsec = 981800000;

music[135].val = 0;
music[135].sec = 0;
music[135].nsec = 109100000;

music[136].val = 1355;
music[136].sec = 0;
music[136].nsec = 736350000;

music[137].val = 0;
music[137].sec = 0;
music[137].nsec = 81800000;

music[138].val = 1521;
music[138].sec = 0;
music[138].nsec = 245450000;

music[139].val = 0;
music[139].sec = 0;
music[139].nsec = 27250000;

music[140].val = 1612;
music[140].sec = 0;
music[140].nsec = 490900000;

music[141].val = 0;
music[141].sec = 0;
music[141].nsec = 54550000;

music[142].val = 1810;
music[142].sec = 0;
music[142].nsec = 490900000;

music[143].val = 0;
music[143].sec = 0;
music[143].nsec = 54550000;

music[144].val = 2032;
music[144].sec = 0;
music[144].nsec = 981800000;

music[145].val = 0;
music[145].sec = 0;
music[145].nsec = 109100000;

music[146].val = 1810;
music[146].sec = 0;
music[146].nsec = 490900000;

music[147].val = 0;
music[147].sec = 0;
music[147].nsec = 54550000;

music[148].val = 1521;
music[148].sec = 0;
music[148].nsec = 245450000;

music[149].val = 0;
music[149].sec = 0;
music[149].nsec = 27250000;

music[150].val = 1612;
music[150].sec = 0;
music[150].nsec = 245450000;

music[151].val = 0;
music[151].sec = 0;
music[151].nsec = 27250000;

music[152].val = 1521;
music[152].sec = 0;
music[152].nsec = 736350000;

music[153].val = 0;
music[153].sec = 0;
music[153].nsec = 81800000;

music[154].val = 1810;
music[154].sec = 0;
music[154].nsec = 245450000;

music[155].val = 0;
music[155].sec = 0;
music[155].nsec = 27250000;

music[156].val = 1918;
music[156].sec = 0;
music[156].nsec = 245450000;

music[157].val = 0;
music[157].sec = 0;
music[157].nsec = 27250000;

music[158].val = 2153;
music[158].sec = 0;
music[158].nsec = 245450000;

music[159].val = 0;
music[159].sec = 0;
music[159].nsec = 27250000;

music[160].val = 1918;
music[160].sec = 0;
music[160].nsec = 490900000;

music[161].val = 0;
music[161].sec = 0;
music[161].nsec = 54550000;

music[162].val = 1810;
music[162].sec = 3;
music[162].nsec = 54549999;

music[163].val = 0;
music[163].sec = 0;
music[163].nsec = 218200000;

music[164].val = 1435;
music[164].sec = 0;
music[164].nsec = 981800000;

music[165].val = 0;
music[165].sec = 0;
music[165].nsec = 109100000;

music[166].val = 1355;
music[166].sec = 0;
music[166].nsec = 981800000;

music[167].val = 0;
music[167].sec = 0;
music[167].nsec = 109100000;

music[168].val = 1207;
music[168].sec = 1;
music[168].nsec = 472750000;

music[169].val = 0;
music[169].sec = 0;
music[169].nsec = 163650000;

music[170].val = 1435;
music[170].sec = 0;
music[170].nsec = 245450000;

music[171].val = 0;
music[171].sec = 0;
music[171].nsec = 27250000;

music[172].val = 1810;
music[172].sec = 0;
music[172].nsec = 245450000;

music[173].val = 0;
music[173].sec = 0;
music[173].nsec = 27250000;

music[174].val = 2153;
music[174].sec = 0;
music[174].nsec = 981800000;

music[175].val = 0;
music[175].sec = 0;
music[175].nsec = 109100000;

music[176].val = 1075;
music[176].sec = 0;
music[176].nsec = 981800000;

music[177].val = 0;
music[177].sec = 0;
music[177].nsec = 109100000;

music[178].val = 1207;
music[178].sec = 1;
music[178].nsec = 963649999;

music[179].val = 0;
music[179].sec = 0;
music[179].nsec = 218200000;

music[180].val = 1435;
music[180].sec = 0;
music[180].nsec = 981800000;

music[181].val = 0;
music[181].sec = 0;
music[181].nsec = 109100000;

music[182].val = 1207;
music[182].sec = 0;
music[182].nsec = 981800000;

music[183].val = 0;
music[183].sec = 0;
music[183].nsec = 109100000;

music[184].val = 1612;
music[184].sec = 1;
music[184].nsec = 472750000;

music[185].val = 0;
music[185].sec = 0;
music[185].nsec = 163650000;

music[186].val = 1435;
music[186].sec = 0;
music[186].nsec = 245450000;

music[187].val = 0;
music[187].sec = 0;
music[187].nsec = 27250000;

music[188].val = 1355;
music[188].sec = 0;
music[188].nsec = 245450000;

music[189].val = 0;
music[189].sec = 0;
music[189].nsec = 27250000;

music[190].val = 1355;
music[190].sec = 1;
music[190].nsec = 472750000;

music[191].val = 0;
music[191].sec = 0;
music[191].nsec = 163650000;

music[192].val = 1612;
music[192].sec = 0;
music[192].nsec = 245450000;

music[193].val = 0;
music[193].sec = 0;
music[193].nsec = 27250000;

music[194].val = 1918;
music[194].sec = 0;
music[194].nsec = 245450000;

music[195].val = 0;
music[195].sec = 0;
music[195].nsec = 27250000;

music[196].val = 1810;
music[196].sec = 4;
music[196].nsec = 145450000;

music[197].val = 0;
music[197].sec = 0;
music[197].nsec = 354550000;

music[198].val = 4830;
music[198].sec = 0;
music[198].nsec = 122750000;

music[199].val = 0;
music[199].sec = 0;
music[199].nsec = 13650000;

music[200].val = 3615;
music[200].sec = 0;
music[200].nsec = 122750000;

music[201].val = 0;
music[201].sec = 0;
music[201].nsec = 13650000;

music[202].val = 3043;
music[202].sec = 0;
music[202].nsec = 122750000;

music[203].val = 0;
music[203].sec = 0;
music[203].nsec = 13650000;

music[204].val = 2415;
music[204].sec = 0;
music[204].nsec = 245450000;

music[205].val = 0;
music[205].sec = 0;
music[205].nsec = 27250000;

music[206].val = 3043;
music[206].sec = 0;
music[206].nsec = 245450000;

music[207].val = 0;
music[207].sec = 0;
music[207].nsec = 27250000;

music[208].val = 2711;
music[208].sec = 0;
music[208].nsec = 245450000;

music[209].val = 0;
music[209].sec = 0;
music[209].nsec = 27250000;

music[210].val = 3043;
music[210].sec = 0;
music[210].nsec = 245450000;

music[211].val = 0;
music[211].sec = 0;
music[211].nsec = 27250000;

music[212].val = 3224;
music[212].sec = 0;
music[212].nsec = 245450000;

music[213].val = 0;
music[213].sec = 0;
music[213].nsec = 27250000;

music[214].val = 3615;
music[214].sec = 0;
music[214].nsec = 245450000;

music[215].val = 0;
music[215].sec = 0;
music[215].nsec = 163650000;

music[216].val = 2415;
music[216].sec = 0;
music[216].nsec = 122750000;

music[217].val = 0;
music[217].sec = 0;
music[217].nsec = 13650000;

music[218].val = 1810;
music[218].sec = 0;
music[218].nsec = 122750000;

music[219].val = 0;
music[219].sec = 0;
music[219].nsec = 13650000;

music[220].val = 1521;
music[220].sec = 0;
music[220].nsec = 122750000;

music[221].val = 0;
music[221].sec = 0;
music[221].nsec = 13650000;

music[222].val = 1207;
music[222].sec = 0;
music[222].nsec = 245450000;

music[223].val = 0;
music[223].sec = 0;
music[223].nsec = 27250000;

music[224].val = 1521;
music[224].sec = 0;
music[224].nsec = 245450000;

music[225].val = 0;
music[225].sec = 0;
music[225].nsec = 27250000;

music[226].val = 1355;
music[226].sec = 0;
music[226].nsec = 245450000;

music[227].val = 0;
music[227].sec = 0;
music[227].nsec = 27250000;

music[228].val = 1521;
music[228].sec = 0;
music[228].nsec = 245450000;

music[229].val = 0;
music[229].sec = 0;
music[229].nsec = 27250000;

music[230].val = 1612;
music[230].sec = 0;
music[230].nsec = 245450000;

music[231].val = 0;
music[231].sec = 0;
music[231].nsec = 27250000;

music[232].val = 1810;
music[232].sec = 0;
music[232].nsec = 245450000;

music[233].val = 0;
music[233].sec = 0;
music[233].nsec = 27250000;

music[234].val = 2415;
music[234].sec = 0;
music[234].nsec = 981800000;

music[235].val = 0;
music[235].sec = 0;
music[235].nsec = 109100000;

music[236].val = 2711;
music[236].sec = 0;
music[236].nsec = 736350000;

music[237].val = 0;
music[237].sec = 0;
music[237].nsec = 81800000;

music[238].val = 3043;
music[238].sec = 0;
music[238].nsec = 245450000;

music[239].val = 0;
music[239].sec = 0;
music[239].nsec = 27250000;

music[240].val = 3224;
music[240].sec = 0;
music[240].nsec = 490900000;

music[241].val = 0;
music[241].sec = 0;
music[241].nsec = 54550000;

music[242].val = 3615;
music[242].sec = 0;
music[242].nsec = 490900000;

music[243].val = 0;
music[243].sec = 0;
music[243].nsec = 54550000;

music[244].val = 4058;
music[244].sec = 0;
music[244].nsec = 981800000;

music[245].val = 0;
music[245].sec = 0;
music[245].nsec = 109100000;

music[246].val = 3615;
music[246].sec = 0;
music[246].nsec = 490900000;

music[247].val = 0;
music[247].sec = 0;
music[247].nsec = 54550000;

music[248].val = 3043;
music[248].sec = 0;
music[248].nsec = 245450000;

music[249].val = 0;
music[249].sec = 0;
music[249].nsec = 27250000;

music[250].val = 3224;
music[250].sec = 0;
music[250].nsec = 245450000;

music[251].val = 0;
music[251].sec = 0;
music[251].nsec = 27250000;

music[252].val = 3043;
music[252].sec = 0;
music[252].nsec = 736350000;

music[253].val = 0;
music[253].sec = 0;
music[253].nsec = 81800000;

music[254].val = 3615;
music[254].sec = 0;
music[254].nsec = 245450000;

music[255].val = 0;
music[255].sec = 0;
music[255].nsec = 27250000;

music[256].val = 3836;
music[256].sec = 0;
music[256].nsec = 245450000;

music[257].val = 0;
music[257].sec = 0;
music[257].nsec = 27250000;

music[258].val = 4307;
music[258].sec = 0;
music[258].nsec = 245450000;

music[259].val = 0;
music[259].sec = 0;
music[259].nsec = 27250000;

music[260].val = 3836;
music[260].sec = 1;
music[260].nsec = 472750000;

music[261].val = 0;
music[261].sec = 0;
music[261].nsec = 163650000;

music[262].val = 1810;
music[262].sec = 2;
music[262].nsec = 727250000;
length = 263;
